Year,Country,Value,Variable
2000,Austria,82.995462,GDP per hour worked
2001,Austria,84.054622,GDP per hour worked
2002,Austria,85.648082,GDP per hour worked
2003,Austria,86.323544,GDP per hour worked
2004,Austria,88.009843,GDP per hour worked
2005,Austria,90.130666,GDP per hour worked
2006,Austria,92.526896,GDP per hour worked
2007,Austria,94.8488,GDP per hour worked
2008,Austria,94.853068,GDP per hour worked
2009,Austria,94.187636,GDP per hour worked
2010,Austria,95.612437,GDP per hour worked
2011,Austria,96.561153,GDP per hour worked
2012,Austria,97.610973,GDP per hour worked
2013,Austria,98.238885,GDP per hour worked
2014,Austria,98.591347,GDP per hour worked
2015,Austria,100.0,GDP per hour worked
2016,Austria,99.874312,GDP per hour worked
2017,Austria,101.103167,GDP per hour worked
2018,Austria,101.575145,GDP per hour worked
2019,Austria,101.427562,GDP per hour worked
2020,Austria,103.701761,GDP per hour worked
2021,Austria,103.137449,GDP per hour worked
2022,Austria,105.001025,GDP per hour worked
2000,Belgium,88.10764,GDP per hour worked
2001,Belgium,88.309445,GDP per hour worked
2002,Belgium,88.915037,GDP per hour worked
2003,Belgium,89.66458,GDP per hour worked
2004,Belgium,92.561794,GDP per hour worked
2005,Belgium,93.971437,GDP per hour worked
2006,Belgium,94.459137,GDP per hour worked
2007,Belgium,96.205262,GDP per hour worked
2008,Belgium,95.614367,GDP per hour worked
2009,Belgium,94.994876,GDP per hour worked
2010,Belgium,96.437346,GDP per hour worked
2011,Belgium,95.778661,GDP per hour worked
2012,Belgium,96.255207,GDP per hour worked
2013,Belgium,97.085446,GDP per hour worked
2014,Belgium,98.476362,GDP per hour worked
2015,Belgium,100.0,GDP per hour worked
2016,Belgium,100.097921,GDP per hour worked
2017,Belgium,99.90136,GDP per hour worked
2018,Belgium,100.107505,GDP per hour worked
2019,Belgium,100.91419,GDP per hour worked
2020,Belgium,104.218911,GDP per hour worked
2021,Belgium,103.229623,GDP per hour worked
2022,Belgium,101.839995,GDP per hour worked
2000,Bulgaria,63.819963,GDP per hour worked
2001,Bulgaria,66.295349,GDP per hour worked
2002,Bulgaria,70.05283,GDP per hour worked
2003,Bulgaria,72.073582,GDP per hour worked
2004,Bulgaria,73.783435,GDP per hour worked
2005,Bulgaria,77.147492,GDP per hour worked
2006,Bulgaria,79.950856,GDP per hour worked
2007,Bulgaria,82.625744,GDP per hour worked
2008,Bulgaria,83.692916,GDP per hour worked
2009,Bulgaria,84.667213,GDP per hour worked
2010,Bulgaria,89.531554,GDP per hour worked
2011,Bulgaria,93.531266,GDP per hour worked
2012,Bulgaria,96.598767,GDP per hour worked
2013,Bulgaria,96.459257,GDP per hour worked
2014,Bulgaria,97.072424,GDP per hour worked
2015,Bulgaria,100.0,GDP per hour worked
2016,Bulgaria,102.569014,GDP per hour worked
2017,Bulgaria,103.550308,GDP per hour worked
2018,Bulgaria,106.367902,GDP per hour worked
2019,Bulgaria,110.240885,GDP per hour worked
2020,Bulgaria,111.108316,GDP per hour worked
2021,Bulgaria,118.314483,GDP per hour worked
2022,Bulgaria,123.530359,GDP per hour worked
2000,Croatia,74.736774,GDP per hour worked
2001,Croatia,77.603354,GDP per hour worked
2002,Croatia,81.520002,GDP per hour worked
2003,Croatia,84.044725,GDP per hour worked
2004,Croatia,86.819074,GDP per hour worked
2005,Croatia,89.738429,GDP per hour worked
2006,Croatia,91.379979,GDP per hour worked
2007,Croatia,93.062049,GDP per hour worked
2008,Croatia,92.958938,GDP per hour worked
2009,Croatia,86.95267,GDP per hour worked
2010,Croatia,88.644695,GDP per hour worked
2011,Croatia,92.339836,GDP per hour worked
2012,Croatia,94.347202,GDP per hour worked
2013,Croatia,97.444543,GDP per hour worked
2014,Croatia,95.425044,GDP per hour worked
2015,Croatia,100.0,GDP per hour worked
2016,Croatia,102.874767,GDP per hour worked
2017,Croatia,104.443618,GDP per hour worked
2018,Croatia,105.407024,GDP per hour worked
2019,Croatia,104.212855,GDP per hour worked
2020,Croatia,96.628247,GDP per hour worked
2021,Croatia,108.571454,GDP per hour worked
2022,Croatia,112.702828,GDP per hour worked
2000,Czechia,66.001504,GDP per hour worked
2001,Czechia,71.069051,GDP per hour worked
2002,Czechia,72.17471,GDP per hour worked
2003,Czechia,75.911047,GDP per hour worked
2004,Czechia,79.07466,GDP per hour worked
2005,Czechia,83.181538,GDP per hour worked
2006,Czechia,88.300324,GDP per hour worked
2007,Czechia,92.043508,GDP per hour worked
2008,Czechia,91.746867,GDP per hour worked
2009,Czechia,89.624169,GDP per hour worked
2010,Czechia,91.719351,GDP per hour worked
2011,Czechia,93.258994,GDP per hour worked
2012,Czechia,93.645328,GDP per hour worked
2013,Czechia,93.944265,GDP per hour worked
2014,Czechia,95.029948,GDP per hour worked
2015,Czechia,100.0,GDP per hour worked
2016,Czechia,99.648324,GDP per hour worked
2017,Czechia,103.061394,GDP per hour worked
2018,Czechia,104.496517,GDP per hour worked
2019,Czechia,107.318049,GDP per hour worked
2020,Czechia,109.900343,GDP per hour worked
2021,Czechia,110.389704,GDP per hour worked
2022,Czechia,108.038487,GDP per hour worked
2000,Denmark,85.621617,GDP per hour worked
2001,Denmark,85.319344,GDP per hour worked
2002,Denmark,86.020806,GDP per hour worked
2003,Denmark,87.440463,GDP per hour worked
2004,Denmark,90.232667,GDP per hour worked
2005,Denmark,91.467821,GDP per hour worked
2006,Denmark,92.67329,GDP per hour worked
2007,Denmark,92.844194,GDP per hour worked
2008,Denmark,91.462002,GDP per hour worked
2009,Denmark,90.618973,GDP per hour worked
2010,Denmark,94.165396,GDP per hour worked
2011,Denmark,94.491438,GDP per hour worked
2012,Denmark,96.297436,GDP per hour worked
2013,Denmark,97.054659,GDP per hour worked
2014,Denmark,98.592133,GDP per hour worked
2015,Denmark,100.0,GDP per hour worked
2016,Denmark,101.19061,GDP per hour worked
2017,Denmark,103.081941,GDP per hour worked
2018,Denmark,105.350786,GDP per hour worked
2019,Denmark,106.133113,GDP per hour worked
2020,Denmark,106.725461,GDP per hour worked
2021,Denmark,107.513663,GDP per hour worked
2022,Denmark,106.085182,GDP per hour worked
2000,Estonia,60.560492,GDP per hour worked
2001,Estonia,64.075408,GDP per hour worked
2002,Estonia,68.349719,GDP per hour worked
2003,Estonia,71.797424,GDP per hour worked
2004,Estonia,76.674982,GDP per hour worked
2005,Estonia,81.218156,GDP per hour worked
2006,Estonia,85.312512,GDP per hour worked
2007,Estonia,91.72215,GDP per hour worked
2008,Estonia,88.552101,GDP per hour worked
2009,Estonia,90.417521,GDP per hour worked
2010,Estonia,95.231714,GDP per hour worked
2011,Estonia,93.662779,GDP per hour worked
2012,Estonia,96.81262,GDP per hour worked
2013,Estonia,98.046719,GDP per hour worked
2014,Estonia,100.577555,GDP per hour worked
2015,Estonia,100.0,GDP per hour worked
2016,Estonia,102.659699,GDP per hour worked
2017,Estonia,105.677056,GDP per hour worked
2018,Estonia,112.555701,GDP per hour worked
2019,Estonia,116.175364,GDP per hour worked
2020,Estonia,122.892588,GDP per hour worked
2021,Estonia,122.809256,GDP per hour worked
2022,Estonia,115.69194,GDP per hour worked
2000,Finland,86.503324,GDP per hour worked
2001,Finland,88.169606,GDP per hour worked
2002,Finland,88.969225,GDP per hour worked
2003,Finland,90.866184,GDP per hour worked
2004,Finland,93.926272,GDP per hour worked
2005,Finland,95.692185,GDP per hour worked
2006,Finland,98.01956,GDP per hour worked
2007,Finland,101.2072,GDP per hour worked
2008,Finland,100.029482,GDP per hour worked
2009,Finland,95.574834,GDP per hour worked
2010,Finland,98.890126,GDP per hour worked
2011,Finland,100.283015,GDP per hour worked
2012,Finland,98.685671,GDP per hour worked
2013,Finland,99.005839,GDP per hour worked
2014,Finland,99.23664,GDP per hour worked
2015,Finland,100.0,GDP per hour worked
2016,Finland,102.402464,GDP per hour worked
2017,Finland,104.965323,GDP per hour worked
2018,Finland,103.730121,GDP per hour worked
2019,Finland,104.021717,GDP per hour worked
2020,Finland,104.199854,GDP per hour worked
2021,Finland,105.554282,GDP per hour worked
2022,Finland,106.071557,GDP per hour worked
2000,France,87.525502,GDP per hour worked
2001,France,89.163111,GDP per hour worked
2002,France,91.766179,GDP per hour worked
2003,France,92.289942,GDP per hour worked
2004,France,93.309866,GDP per hour worked
2005,France,94.138072,GDP per hour worked
2006,France,96.481781,GDP per hour worked
2007,France,96.0296,GDP per hour worked
2008,France,95.416924,GDP per hour worked
2009,France,94.440997,GDP per hour worked
2010,France,95.663522,GDP per hour worked
2011,France,96.621402,GDP per hour worked
2012,France,96.937089,GDP per hour worked
2013,France,98.249867,GDP per hour worked
2014,France,99.195227,GDP per hour worked
2015,France,100.0,GDP per hour worked
2016,France,100.279427,GDP per hour worked
2017,France,102.395091,GDP per hour worked
2018,France,102.814627,GDP per hour worked
2019,France,103.215736,GDP per hour worked
2020,France,103.5224,GDP per hour worked
2021,France,101.711063,GDP per hour worked
2022,France,99.761299,GDP per hour worked
2000,Germany,87.068634,GDP per hour worked
2001,Germany,89.255258,GDP per hour worked
2002,Germany,90.082726,GDP per hour worked
2003,Germany,90.775624,GDP per hour worked
2004,Germany,91.602335,GDP per hour worked
2005,Germany,93.047959,GDP per hour worked
2006,Germany,94.536022,GDP per hour worked
2007,Germany,95.652946,GDP per hour worked
2008,Germany,95.677826,GDP per hour worked
2009,Germany,92.797837,GDP per hour worked
2010,Germany,94.936987,GDP per hour worked
2011,Germany,97.40629,GDP per hour worked
2012,Germany,98.007256,GDP per hour worked
2013,Germany,98.472527,GDP per hour worked
2014,Germany,99.49312,GDP per hour worked
2015,Germany,100.0,GDP per hour worked
2016,Germany,101.355337,GDP per hour worked
2017,Germany,103.162111,GDP per hour worked
2018,Germany,103.375684,GDP per hour worked
2019,Germany,104.113236,GDP per hour worked
2020,Germany,105.31975,GDP per hour worked
2021,Germany,105.93029,GDP per hour worked
2022,Germany,106.460679,GDP per hour worked
2000,Greece,99.931244,GDP per hour worked
2001,Greece,104.006363,GDP per hour worked
2002,Greece,105.903786,GDP per hour worked
2003,Greece,110.602216,GDP per hour worked
2004,Greece,113.95015,GDP per hour worked
2005,Greece,110.72315,GDP per hour worked
2006,Greece,115.482578,GDP per hour worked
2007,Greece,118.477915,GDP per hour worked
2008,Greece,116.852308,GDP per hour worked
2009,Greece,113.813902,GDP per hour worked
2010,Greece,112.768278,GDP per hour worked
2011,Greece,104.811438,GDP per hour worked
2012,Greece,99.396383,GDP per hour worked
2013,Greece,97.136754,GDP per hour worked
2014,Greece,96.530055,GDP per hour worked
2015,Greece,100.0,GDP per hour worked
2016,Greece,95.857787,GDP per hour worked
2017,Greece,97.192622,GDP per hour worked
2018,Greece,93.804184,GDP per hour worked
2019,Greece,95.644556,GDP per hour worked
2020,Greece,98.568151,GDP per hour worked
2021,Greece,98.555131,GDP per hour worked
2022,Greece,99.755927,GDP per hour worked
2000,Hungary,69.258313,GDP per hour worked
2001,Hungary,73.252217,GDP per hour worked
2002,Hungary,77.419456,GDP per hour worked
2003,Hungary,80.214211,GDP per hour worked
2004,Hungary,85.031241,GDP per hour worked
2005,Hungary,90.523321,GDP per hour worked
2006,Hungary,94.371709,GDP per hour worked
2007,Hungary,96.715796,GDP per hour worked
2008,Hungary,99.270977,GDP per hour worked
2009,Hungary,96.284461,GDP per hour worked
2010,Hungary,97.518148,GDP per hour worked
2011,Hungary,100.095506,GDP per hour worked
2012,Hungary,98.813682,GDP per hour worked
2013,Hungary,99.585045,GDP per hour worked
2014,Hungary,98.424617,GDP per hour worked
2015,Hungary,100.0,GDP per hour worked
2016,Hungary,97.739834,GDP per hour worked
2017,Hungary,100.725809,GDP per hour worked
2018,Hungary,104.807861,GDP per hour worked
2019,Hungary,109.181988,GDP per hour worked
2020,Hungary,109.649229,GDP per hour worked
2021,Hungary,113.860246,GDP per hour worked
2022,Hungary,116.57385,GDP per hour worked
2000,Iceland,71.996279,GDP per hour worked
2001,Iceland,74.704431,GDP per hour worked
2002,Iceland,76.135828,GDP per hour worked
2003,Iceland,78.66312,GDP per hour worked
2004,Iceland,84.015009,GDP per hour worked
2005,Iceland,86.508456,GDP per hour worked
2006,Iceland,88.730449,GDP per hour worked
2007,Iceland,94.059521,GDP per hour worked
2008,Iceland,91.303145,GDP per hour worked
2009,Iceland,97.143961,GDP per hour worked
2010,Iceland,96.145908,GDP per hour worked
2011,Iceland,96.228729,GDP per hour worked
2012,Iceland,96.367313,GDP per hour worked
2013,Iceland,98.391482,GDP per hour worked
2014,Iceland,98.347418,GDP per hour worked
2015,Iceland,100.0,GDP per hour worked
2016,Iceland,101.109382,GDP per hour worked
2017,Iceland,101.932426,GDP per hour worked
2018,Iceland,104.539241,GDP per hour worked
2019,Iceland,107.764504,GDP per hour worked
2020,Iceland,106.094321,GDP per hour worked
2021,Iceland,110.009448,GDP per hour worked
2022,Iceland,110.268245,GDP per hour worked
2000,Ireland,56.645877,GDP per hour worked
2001,Ireland,58.726286,GDP per hour worked
2002,Ireland,61.778917,GDP per hour worked
2003,Ireland,63.503808,GDP per hour worked
2004,Ireland,66.250292,GDP per hour worked
2005,Ireland,66.910261,GDP per hour worked
2006,Ireland,68.0426,GDP per hour worked
2007,Ireland,69.808855,GDP per hour worked
2008,Ireland,68.704214,GDP per hour worked
2009,Ireland,73.266124,GDP per hour worked
2010,Ireland,77.782264,GDP per hour worked
2011,Ireland,80.206619,GDP per hour worked
2012,Ireland,80.701076,GDP per hour worked
2013,Ireland,78.62888,GDP per hour worked
2014,Ireland,82.822423,GDP per hour worked
2015,Ireland,100.0,GDP per hour worked
2016,Ireland,96.815128,GDP per hour worked
2017,Ireland,101.578633,GDP per hour worked
2018,Ireland,106.271065,GDP per hour worked
2019,Ireland,108.664237,GDP per hour worked
2020,Ireland,128.246668,GDP per hour worked
2021,Ireland,138.554505,GDP per hour worked
2022,Ireland,139.638032,GDP per hour worked
2000,Italy,99.118059,GDP per hour worked
2001,Italy,99.78275,GDP per hour worked
2002,Italy,99.00028,GDP per hour worked
2003,Italy,98.298734,GDP per hour worked
2004,Italy,99.123067,GDP per hour worked
2005,Italy,99.565938,GDP per hour worked
2006,Italy,99.346739,GDP per hour worked
2007,Italy,99.271227,GDP per hour worked
2008,Italy,98.70518,GDP per hour worked
2009,Italy,96.73892,GDP per hour worked
2010,Italy,98.938252,GDP per hour worked
2011,Italy,99.606174,GDP per hour worked
2012,Italy,99.073743,GDP per hour worked
2013,Italy,99.86123,GDP per hour worked
2014,Italy,99.940667,GDP per hour worked
2015,Italy,100.0,GDP per hour worked
2016,Italy,99.692606,GDP per hour worked
2017,Italy,100.335718,GDP per hour worked
2018,Italy,100.323292,GDP per hour worked
2019,Italy,100.82174,GDP per hour worked
2020,Italy,103.942159,GDP per hour worked
2021,Italy,102.146042,GDP per hour worked
2022,Italy,101.854776,GDP per hour worked
2000,Latvia,50.136843,GDP per hour worked
2001,Latvia,52.234448,GDP per hour worked
2002,Latvia,56.059871,GDP per hour worked
2003,Latvia,60.590619,GDP per hour worked
2004,Latvia,66.679449,GDP per hour worked
2005,Latvia,71.589803,GDP per hour worked
2006,Latvia,76.340834,GDP per hour worked
2007,Latvia,82.43881,GDP per hour worked
2008,Latvia,82.395386,GDP per hour worked
2009,Latvia,84.590478,GDP per hour worked
2010,Latvia,87.35522,GDP per hour worked
2011,Latvia,87.515313,GDP per hour worked
2012,Latvia,93.180855,GDP per hour worked
2013,Latvia,93.227711,GDP per hour worked
2014,Latvia,95.768473,GDP per hour worked
2015,Latvia,100.0,GDP per hour worked
2016,Latvia,102.640295,GDP per hour worked
2017,Latvia,106.975631,GDP per hour worked
2018,Latvia,108.898169,GDP per hour worked
2019,Latvia,111.665052,GDP per hour worked
2020,Latvia,114.106432,GDP per hour worked
2021,Latvia,123.106265,GDP per hour worked
2022,Latvia,128.933022,GDP per hour worked
2000,Lithuania,52.500276,GDP per hour worked
2001,Lithuania,58.563237,GDP per hour worked
