Year,Country,Value,Variable
2002,Lithuania,61.324488,GDP per hour worked
2003,Lithuania,66.950441,GDP per hour worked
2004,Lithuania,68.637759,GDP per hour worked
2005,Lithuania,73.254776,GDP per hour worked
2006,Lithuania,79.281199,GDP per hour worked
2007,Lithuania,84.940907,GDP per hour worked
2008,Lithuania,87.025483,GDP per hour worked
2009,Lithuania,83.24896,GDP per hour worked
2010,Lithuania,87.983806,GDP per hour worked
2011,Lithuania,94.029757,GDP per hour worked
2012,Lithuania,95.946361,GDP per hour worked
2013,Lithuania,98.887005,GDP per hour worked
2014,Lithuania,100.794043,GDP per hour worked
2015,Lithuania,100.0,GDP per hour worked
2016,Lithuania,98.994124,GDP per hour worked
2017,Lithuania,106.33147,GDP per hour worked
2018,Lithuania,108.61201,GDP per hour worked
2019,Lithuania,112.937129,GDP per hour worked
2020,Lithuania,119.77332,GDP per hour worked
2021,Lithuania,123.875578,GDP per hour worked
2022,Lithuania,120.480399,GDP per hour worked
2000,Luxembourg,97.67673,GDP per hour worked
2001,Luxembourg,95.946411,GDP per hour worked
2002,Luxembourg,96.679855,GDP per hour worked
2003,Luxembourg,97.386617,GDP per hour worked
2004,Luxembourg,99.194248,GDP per hour worked
2005,Luxembourg,100.180217,GDP per hour worked
2006,Luxembourg,102.262274,GDP per hour worked
2007,Luxembourg,104.976601,GDP per hour worked
2008,Luxembourg,99.90781,GDP per hour worked
2009,Luxembourg,99.706148,GDP per hour worked
2010,Luxembourg,101.385352,GDP per hour worked
2011,Luxembourg,99.600059,GDP per hour worked
2012,Luxembourg,99.210285,GDP per hour worked
2013,Luxembourg,101.025243,GDP per hour worked
2014,Luxembourg,100.774324,GDP per hour worked
2015,Luxembourg,100.0,GDP per hour worked
2016,Luxembourg,101.989921,GDP per hour worked
2017,Luxembourg,100.480067,GDP per hour worked
2018,Luxembourg,98.797902,GDP per hour worked
2019,Luxembourg,98.604148,GDP per hour worked
2020,Luxembourg,101.794205,GDP per hour worked
2021,Luxembourg,101.767374,GDP per hour worked
2022,Luxembourg,100.3931,GDP per hour worked
2000,Netherlands,88.005142,GDP per hour worked
2001,Netherlands,88.894109,GDP per hour worked
2002,Netherlands,89.542943,GDP per hour worked
2003,Netherlands,90.725272,GDP per hour worked
2004,Netherlands,92.289979,GDP per hour worked
2005,Netherlands,94.493797,GDP per hour worked
2006,Netherlands,95.899245,GDP per hour worked
2007,Netherlands,96.756054,GDP per hour worked
2008,Netherlands,97.311535,GDP per hour worked
2009,Netherlands,95.116484,GDP per hour worked
2010,Netherlands,97.080729,GDP per hour worked
2011,Netherlands,97.702861,GDP per hour worked
2012,Netherlands,97.557434,GDP per hour worked
2013,Netherlands,98.298779,GDP per hour worked
2014,Netherlands,99.026646,GDP per hour worked
2015,Netherlands,100.0,GDP per hour worked
2016,Netherlands,99.844061,GDP per hour worked
2017,Netherlands,100.387115,GDP per hour worked
2018,Netherlands,100.064801,GDP per hour worked
2019,Netherlands,99.395132,GDP per hour worked
2020,Netherlands,99.539756,GDP per hour worked
2021,Netherlands,102.30501,GDP per hour worked
2022,Netherlands,102.692374,GDP per hour worked
2000,Norway,90.534798,GDP per hour worked
2001,Norway,93.890821,GDP per hour worked
2002,Norway,95.91104,GDP per hour worked
2003,Norway,99.025267,GDP per hour worked
2004,Norway,101.074629,GDP per hour worked
2005,Norway,102.190857,GDP per hour worked
2006,Norway,101.519448,GDP per hour worked
2007,Norway,99.692935,GDP per hour worked
2008,Norway,96.742409,GDP per hour worked
2009,Norway,96.664018,GDP per hour worked
2010,Norway,97.157823,GDP per hour worked
2011,Norway,96.512861,GDP per hour worked
2012,Norway,97.353585,GDP per hour worked
2013,Norway,97.954381,GDP per hour worked
2014,Norway,98.738413,GDP per hour worked
2015,Norway,100.0,GDP per hour worked
2016,Norway,100.669968,GDP per hour worked
2017,Norway,102.753489,GDP per hour worked
2018,Norway,101.958227,GDP per hour worked
2019,Norway,101.566262,GDP per hour worked
2020,Norway,102.484362,GDP per hour worked
2021,Norway,103.995967,GDP per hour worked
2022,Norway,103.376935,GDP per hour worked
2000,Poland,63.769914,GDP per hour worked
2001,Poland,65.973201,GDP per hour worked
2002,Poland,69.585842,GDP per hour worked
2003,Poland,72.669024,GDP per hour worked
2004,Poland,75.422037,GDP per hour worked
2005,Poland,76.620798,GDP per hour worked
2006,Poland,78.754908,GDP per hour worked
2007,Poland,80.804122,GDP per hour worked
2008,Poland,81.429216,GDP per hour worked
2009,Poland,84.064151,GDP per hour worked
2010,Poland,89.116174,GDP per hour worked
2011,Poland,93.31956,GDP per hour worked
2012,Poland,94.895242,GDP per hour worked
2013,Poland,95.948364,GDP per hour worked
2014,Poland,97.622509,GDP per hour worked
2015,Poland,100.0,GDP per hour worked
2016,Poland,102.001142,GDP per hour worked
2017,Poland,106.982369,GDP per hour worked
2018,Poland,114.261674,GDP per hour worked
2019,Poland,119.703575,GDP per hour worked
2020,Poland,118.207222,GDP per hour worked
2021,Poland,119.27761,GDP per hour worked
2022,Poland,125.952025,GDP per hour worked
2000,Portugal,86.104635,GDP per hour worked
2001,Portugal,87.022077,GDP per hour worked
2002,Portugal,87.674989,GDP per hour worked
2003,Portugal,88.03249,GDP per hour worked
2004,Portugal,89.952471,GDP per hour worked
2005,Portugal,90.974681,GDP per hour worked
2006,Portugal,92.665839,GDP per hour worked
2007,Portugal,94.119584,GDP per hour worked
2008,Portugal,94.728333,GDP per hour worked
2009,Portugal,94.320209,GDP per hour worked
2010,Portugal,97.19907,GDP per hour worked
2011,Portugal,98.642516,GDP per hour worked
2012,Portugal,99.606801,GDP per hour worked
2013,Portugal,101.046899,GDP per hour worked
2014,Portugal,100.020753,GDP per hour worked
2015,Portugal,100.0,GDP per hour worked
2016,Portugal,100.06329,GDP per hour worked
2017,Portugal,100.877896,GDP per hour worked
2018,Portugal,100.783374,GDP per hour worked
2019,Portugal,102.310317,GDP per hour worked
2020,Portugal,103.385669,GDP per hour worked
2021,Portugal,104.766341,GDP per hour worked
2022,Portugal,111.15899,GDP per hour worked
2000,Romania,43.951489,GDP per hour worked
2001,Romania,46.754017,GDP per hour worked
2002,Romania,54.579905,GDP per hour worked
2003,Romania,56.800115,GDP per hour worked
2004,Romania,63.615686,GDP per hour worked
2005,Romania,67.132879,GDP per hour worked
2006,Romania,72.599874,GDP per hour worked
2007,Romania,76.581868,GDP per hour worked
2008,Romania,85.083007,GDP per hour worked
2009,Romania,84.345513,GDP per hour worked
2010,Romania,82.622087,GDP per hour worked
2011,Romania,87.993836,GDP per hour worked
2012,Romania,90.257147,GDP per hour worked
2013,Romania,91.559435,GDP per hour worked
2014,Romania,95.347328,GDP per hour worked
2015,Romania,100.0,GDP per hour worked
2016,Romania,102.68697,GDP per hour worked
2017,Romania,109.920258,GDP per hour worked
2018,Romania,116.367559,GDP per hour worked
2019,Romania,119.622166,GDP per hour worked
2020,Romania,120.772391,GDP per hour worked
2021,Romania,122.138585,GDP per hour worked
2022,Romania,127.519995,GDP per hour worked
2000,Russia,63.511681,GDP per hour worked
2001,Russia,66.758437,GDP per hour worked
2002,Russia,68.245369,GDP per hour worked
2003,Russia,73.068583,GDP per hour worked
2004,Russia,77.331225,GDP per hour worked
2005,Russia,81.346256,GDP per hour worked
2006,Russia,86.709834,GDP per hour worked
2007,Russia,91.776863,GDP per hour worked
2008,Russia,96.152366,GDP per hour worked
2009,Russia,91.815928,GDP per hour worked
2010,Russia,94.989062,GDP per hour worked
2011,Russia,97.601403,GDP per hour worked
2012,Russia,100.399305,GDP per hour worked
2013,Russia,102.485456,GDP per hour worked
2014,Russia,102.767518,GDP per hour worked
2015,Russia,100.0,GDP per hour worked
2016,Russia,100.301006,GDP per hour worked
2017,Russia,101.982307,GDP per hour worked
2018,Russia,105.010968,GDP per hour worked
2019,Russia,108.312295,GDP per hour worked
2020,Russia,112.299021,GDP per hour worked
2021,Russia,,GDP per hour worked
2022,Russia,,GDP per hour worked
2000,Slovak Republic,58.450535,GDP per hour worked
2001,Slovak Republic,60.502381,GDP per hour worked
2002,Slovak Republic,64.852249,GDP per hour worked
2003,Slovak Republic,69.939165,GDP per hour worked
2004,Slovak Republic,71.918667,GDP per hour worked
2005,Slovak Republic,74.29163,GDP per hour worked
2006,Slovak Republic,78.73689,GDP per hour worked
2007,Slovak Republic,84.679472,GDP per hour worked
2008,Slovak Republic,86.504499,GDP per hour worked
2009,Slovak Republic,84.027822,GDP per hour worked
2010,Slovak Republic,89.798014,GDP per hour worked
2011,Slovak Republic,91.203199,GDP per hour worked
2012,Slovak Republic,92.564114,GDP per hour worked
2013,Slovak Republic,94.803338,GDP per hour worked
2014,Slovak Republic,96.661922,GDP per hour worked
2015,Slovak Republic,100.0,GDP per hour worked
2016,Slovak Republic,100.379876,GDP per hour worked
2017,Slovak Republic,102.645876,GDP per hour worked
2018,Slovak Republic,105.286173,GDP per hour worked
2019,Slovak Republic,107.567588,GDP per hour worked
2020,Slovak Republic,114.069058,GDP per hour worked
2021,Slovak Republic,119.38223,GDP per hour worked
2022,Slovak Republic,116.498106,GDP per hour worked
2000,Slovenia,76.288661,GDP per hour worked
2001,Slovenia,78.951283,GDP per hour worked
2002,Slovenia,79.298174,GDP per hour worked
2003,Slovenia,81.746584,GDP per hour worked
2004,Slovenia,84.427877,GDP per hour worked
2005,Slovenia,90.134493,GDP per hour worked
2006,Slovenia,95.478905,GDP per hour worked
2007,Slovenia,99.578566,GDP per hour worked
2008,Slovenia,99.443009,GDP per hour worked
2009,Slovenia,93.167784,GDP per hour worked
2010,Slovenia,96.366367,GDP per hour worked
2011,Slovenia,99.864334,GDP per hour worked
2012,Slovenia,99.292575,GDP per hour worked
2013,Slovenia,98.320726,GDP per hour worked
2014,Slovenia,99.445673,GDP per hour worked
2015,Slovenia,100.0,GDP per hour worked
2016,Slovenia,103.474614,GDP per hour worked
2017,Slovenia,107.368238,GDP per hour worked
2018,Slovenia,109.957683,GDP per hour worked
2019,Slovenia,111.220721,GDP per hour worked
2020,Slovenia,112.078843,GDP per hour worked
2021,Slovenia,115.169252,GDP per hour worked
2022,Slovenia,113.49593,GDP per hour worked
2000,Spain,86.853672,GDP per hour worked
2001,Spain,86.992814,GDP per hour worked
2002,Spain,87.127687,GDP per hour worked
2003,Spain,87.38699,GDP per hour worked
2004,Spain,87.667071,GDP per hour worked
2005,Spain,88.009535,GDP per hour worked
2006,Spain,88.524184,GDP per hour worked
2007,Spain,89.502613,GDP per hour worked
2008,Spain,89.733039,GDP per hour worked
2009,Spain,91.895675,GDP per hour worked
2010,Spain,94.231736,GDP per hour worked
2011,Spain,95.622838,GDP per hour worked
2012,Spain,97.467504,GDP per hour worked
2013,Spain,98.90578,GDP per hour worked
2014,Spain,99.211993,GDP per hour worked
2015,Spain,100.0,GDP per hour worked
2016,Spain,100.457181,GDP per hour worked
2017,Spain,101.334899,GDP per hour worked
2018,Spain,101.103306,GDP per hour worked
2019,Spain,101.664137,GDP per hour worked
2020,Spain,101.486085,GDP per hour worked
2021,Spain,100.71623,GDP per hour worked
2022,Spain,102.538091,GDP per hour worked
2000,Sweden,79.629707,GDP per hour worked
2001,Sweden,80.260403,GDP per hour worked
2002,Sweden,83.169216,GDP per hour worked
2003,Sweden,86.31414,GDP per hour worked
2004,Sweden,89.352479,GDP per hour worked
2005,Sweden,91.891042,GDP per hour worked
2006,Sweden,94.537496,GDP per hour worked
2007,Sweden,94.809611,GDP per hour worked
2008,Sweden,93.140242,GDP per hour worked
2009,Sweden,91.828442,GDP per hour worked
2010,Sweden,95.047112,GDP per hour worked
2011,Sweden,95.817586,GDP per hour worked
2012,Sweden,95.358961,GDP per hour worked
2013,Sweden,96.122048,GDP per hour worked
2014,Sweden,97.218063,GDP per hour worked
2015,Sweden,100.0,GDP per hour worked
2016,Sweden,99.384945,GDP per hour worked
2017,Sweden,100.270459,GDP per hour worked
2018,Sweden,100.637005,GDP per hour worked
2019,Sweden,102.934086,GDP per hour worked
2020,Sweden,104.029507,GDP per hour worked
2021,Sweden,107.698387,GDP per hour worked
2022,Sweden,108.292036,GDP per hour worked
2000,Switzerland,87.789313,GDP per hour worked
2001,Switzerland,89.805215,GDP per hour worked
2002,Switzerland,90.267824,GDP per hour worked
2003,Switzerland,89.839002,GDP per hour worked
2004,Switzerland,90.36092,GDP per hour worked
2005,Switzerland,92.443071,GDP per hour worked
2006,Switzerland,94.759845,GDP per hour worked
2007,Switzerland,96.588995,GDP per hour worked
2008,Switzerland,97.52976,GDP per hour worked
2009,Switzerland,95.343298,GDP per hour worked
2010,Switzerland,98.053752,GDP per hour worked
2011,Switzerland,97.492611,GDP per hour worked
2012,Switzerland,97.874372,GDP per hour worked
2013,Switzerland,99.682146,GDP per hour worked
2014,Switzerland,100.66456,GDP per hour worked
2015,Switzerland,100.0,GDP per hour worked
2016,Switzerland,100.642001,GDP per hour worked
2017,Switzerland,102.256129,GDP per hour worked
2018,Switzerland,104.616177,GDP per hour worked
2019,Switzerland,105.19707,GDP per hour worked
2020,Switzerland,106.933647,GDP per hour worked
2021,Switzerland,109.949643,GDP per hour worked
2022,Switzerland,111.020179,GDP per hour worked
2000,Türkiye,62.351427,GDP per hour worked
2001,Türkiye,58.63482,GDP per hour worked
2002,Türkiye,62.573861,GDP per hour worked
2003,Türkiye,66.703512,GDP per hour worked
2004,Türkiye,72.799254,GDP per hour worked
2005,Türkiye,77.398474,GDP per hour worked
2006,Türkiye,81.036517,GDP per hour worked
2007,Türkiye,85.342439,GDP per hour worked
2008,Türkiye,85.059209,GDP per hour worked
2009,Türkiye,81.550972,GDP per hour worked
2010,Türkiye,83.60583,GDP per hour worked
2011,Türkiye,88.203014,GDP per hour worked
2012,Türkiye,90.050306,GDP per hour worked
2013,Türkiye,96.12967,GDP per hour worked
2014,Türkiye,96.077626,GDP per hour worked
2015,Türkiye,100.0,GDP per hour worked
2016,Türkiye,102.258194,GDP per hour worked
2017,Türkiye,107.118185,GDP per hour worked
2018,Türkiye,109.819438,GDP per hour worked
2019,Türkiye,114.022153,GDP per hour worked
2020,Türkiye,134.423106,GDP per hour worked
2021,Türkiye,126.155603,GDP per hour worked
2022,Türkiye,124.768544,GDP per hour worked
2000,UK,87.228252,GDP per hour worked
2001,UK,88.480893,GDP per hour worked
2002,UK,90.430863,GDP per hour worked
2003,UK,92.905382,GDP per hour worked
2004,UK,94.147513,GDP per hour worked
2005,UK,95.021657,GDP per hour worked
2006,UK,96.809346,GDP per hour worked
2007,UK,98.234708,GDP per hour worked
2008,UK,98.225392,GDP per hour worked
2009,UK,95.753497,GDP per hour worked
2010,UK,98.242208,GDP per hour worked
2011,UK,98.337771,GDP per hour worked
2012,UK,97.73831,GDP per hour worked
2013,UK,98.181436,GDP per hour worked
2014,UK,98.419046,GDP per hour worked
2015,UK,100.0,GDP per hour worked
2016,UK,99.39092,GDP per hour worked
2017,UK,101.395966,GDP per hour worked
2018,UK,101.573367,GDP per hour worked
2019,UK,102.076228,GDP per hour worked
2020,UK,103.987187,GDP per hour worked
2021,UK,103.244366,GDP per hour worked
2022,UK,104.285141,GDP per hour worked
2000,US,78.928548,GDP per hour worked
2001,US,80.660218,GDP per hour worked
2002,US,82.891625,GDP per hour worked
2003,US,85.398085,GDP per hour worked
2004,US,87.632516,GDP per hour worked
2005,US,89.463196,GDP per hour worked
2006,US,90.31024,GDP per hour worked
2007,US,91.57842,GDP per hour worked
2008,US,92.751305,GDP per hour worked
2009,US,95.715647,GDP per hour worked
2010,US,98.245288,GDP per hour worked
2011,US,98.282918,GDP per hour worked
2012,US,98.653951,GDP per hour worked
2013,US,99.073648,GDP per hour worked
2014,US,99.446088,GDP per hour worked
2015,US,100.0,GDP per hour worked
2016,US,100.302963,GDP per hour worked
2017,US,101.201253,GDP per hour worked
2018,US,102.3422,GDP per hour worked
2019,US,103.581713,GDP per hour worked
2020,US,107.111176,GDP per hour worked
2021,US,108.386615,GDP per hour worked
2022,US,107.025198,GDP per hour worked
